;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,0,0.1308889,1.104402,-1.194483,0.840993,0.314814,-0.440026,1,0.17282,0.35681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,1,0.1455532,1.070912,-1.194483,0.7838701,0.4451361,-0.4328991,1,0.18867,0.39268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,2,0.142878,1.070219,-1.196564,0.2944569,0.147593,-0.9441987,1,0.18577,0.39337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,3,0.1281146,1.104105,-1.196564,0.3071799,0.09643497,-0.9467527,1,0.16979,0.35717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,4,0.1658652,1.039007,-1.194483,0.7103601,0.5625361,-0.4230151,1,0.21069,0.42682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,5,0.1633882,1.038017,-1.196564,0.2359871,0.1674781,-0.9572154,1,0.20797,0.42782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,6,0.1308889,1.104402,-1.173676,0.851043,0.286284,0.44019,1,0.17282,0.35681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,7,0.1281146,1.104105,-1.171496,0.3071409,0.09642197,0.9467667,1,0.16979,0.35717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,8,0.142878,1.070219,-1.171496,0.2944289,0.147552,0.9442138,1,0.18577,0.39337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,9,0.1455532,1.070912,-1.173676,0.7978166,0.4197428,0.4327868,1,0.18867,0.39268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,10,0.1633882,1.038017,-1.171496,0.2741469,0.1964089,0.9414175,1,0.20797,0.42782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,11,0.1658652,1.039007,-1.173676,0.7263749,0.5398949,0.4253149,1,0.21069,0.42682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12,0.191726,1.009679,-1.194285,0.6242777,0.6651387,-0.4097168,1,0.23851,0.45818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,13,0.189447,1.00849,-1.196465,0.2552581,0.2413051,-0.9362773,1,0.23601,0.45948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,14,0.2224418,0.983719,-1.193988,0.5280208,0.7501948,-0.3979969,1,0.27164,0.48596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,15,0.2204601,0.9823318,-1.196068,0.2310789,0.2820419,-0.9311577,1,0.26941,0.48751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,16,0.1892489,1.00849,-1.171397,0.242475,0.241698,0.9395679,1,0.23601,0.45948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
